,,,,,,,,,,,,,,,,
,,,PRIMARY MORTGAGE MARKET SURVEY®,,,,,,,,,,,,,
,,,Summary page with all rate types - U.S. averages,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,U.S.,30 yr,U.S.,15 yr,U.S.,5/1 ARM,U.S.,30 yr FRM/,,,,,,,,
,30 yr,fees &,15 yr,fees &,5/1,fees &,5/1 ARM,5/1 ARM,,,,,,,,
Week,FRM,points,FRM,points,ARM,points,margin,spread,,,,,,,,
10/5/84,14.18,2.60,,,,,,,,,,,,,,
10/12/84,14.19,2.60,,,,,,,,,,,,,,
10/19/84,14.10,2.60,,,,,,,,,,,,,,
10/26/84,14.05,2.60,,,,,,,,,,,,,,
11/2/84,13.85,2.50,,,,,,,,,,,,,,
11/9/84,13.74,2.50,,,,,,,,,,,,,,
11/16/84,13.63,2.50,,,,,,,,,,,,,,
11/23/84,13.55,2.50,,,,,,,,,,,,,,
11/30/84,13.42,2.40,,,,,,,,,,,,,,
12/7/84,13.20,2.60,,,,,,,,,,,,,,
12/14/84,13.20,2.50,,,,,,,,,,,,,,
12/21/84,13.18,2.50,,,,,,,,,,,,,,
12/28/84,13.14,2.50,,,,,,,,,,,,,,
1/4/85,13.10,2.50,,,,,,,,,,,,,,
1/11/85,13.12,2.50,,,,,,,,,,,,,,
1/18/85,13.12,2.50,,,,,,,,,,,,,,
1/25/85,12.96,2.50,,,,,,,,,,,,,,
2/1/85,12.93,2.40,,,,,,,,,,,,,,
2/8/85,12.91,2.40,,,,,,,,,,,,,,
2/15/85,12.90,2.50,,,,,,,,,,,,,,
2/22/85,12.94,2.40,,,,,,,,,,,,,,
3/1/85,13.02,2.50,,,,,,,,,,,,,,
3/8/85,13.10,2.60,,,,,,,,,,,,,,
3/15/85,13.20,2.60,,,,,,,,,,,,,,
3/22/85,13.24,2.70,,,,,,,,,,,,,,
3/29/85,13.29,2.70,,,,,,,,,,,,,,
4/5/85,13.27,2.70,,,,,,,,,,,,,,
4/12/85,13.23,2.60,,,,,,,,,,,,,,
4/19/85,13.16,2.60,,,,,,,,,,,,,,
4/26/85,13.12,2.50,,,,,,,,,,,,,,
5/3/85,13.07,2.60,,,,,,,,,,,,,,
5/10/85,13.02,2.60,,,,,,,,,,,,,,
5/17/85,12.94,2.50,,,,,,,,,,,,,,
5/24/85,12.83,2.50,,,,,,,,,,,,,,
5/31/85,12.71,2.50,,,,,,,,,,,,,,
6/7/85,12.39,2.50,,,,,,,,,,,,,,
6/14/85,12.27,2.50,,,,,,,,,,,,,,
6/21/85,12.05,2.60,,,,,,,,,,,,,,
6/28/85,12.15,2.50,,,,,,,,,,,,,,
7/5/85,12.13,2.60,,,,,,,,,,,,,,
7/12/85,12.03,2.50,,,,,,,,,,,,,,
7/19/85,11.94,2.40,,,,,,,,,,,,,,
7/26/85,12.03,2.60,,,,,,,,,,,,,,
8/2/85,12.17,2.60,,,,,,,,,,,,,,
8/9/85,12.23,2.60,,,,,,,,,,,,,,
8/16/85,12.24,2.70,,,,,,,,,,,,,,
8/23/85,12.18,2.50,,,,,,,,,,,,,,
8/30/85,12.11,2.70,,,,,,,,,,,,,,
9/6/85,12.15,2.50,,,,,,,,,,,,,,
9/13/85,12.24,2.50,,,,,,,,,,,,,,
9/20/85,12.21,2.50,,,,,,,,,,,,,,
9/27/85,12.17,2.70,,,,,,,,,,,,,,
10/4/85,12.17,2.60,,,,,,,,,,,,,,
10/11/85,12.17,2.50,,,,,,,,,,,,,,
10/18/85,12.13,2.50,,,,,,,,,,,,,,
10/25/85,12.07,2.40,,,,,,,,,,,,,,
11/1/85,12.01,2.40,,,,,,,,,,,,,,
11/8/85,11.90,2.40,,,,,,,,,,,,,,
11/15/85,11.79,2.40,,,,,,,,,,,,,,
11/22/85,11.64,2.30,,,,,,,,,,,,,,
11/29/85,11.58,2.30,,,,,,,,,,,,,,
12/6/85,11.50,2.40,,,,,,,,,,,,,,
12/13/85,11.31,2.30,,,,,,,,,,,,,,
12/20/85,11.14,2.30,,,,,,,,,,,,,,
12/27/85,11.09,2.20,,,,,,,,,,,,,,
1/3/86,10.81,2.30,,,,,,,,,,,,,,
1/10/86,10.77,2.30,,,,,,,,,,,,,,
1/17/86,10.99,2.40,,,,,,,,,,,,,,
1/24/86,10.97,2.30,,,,,,,,,,,,,,
1/31/86,10.89,2.40,,,,,,,,,,,,,,
2/7/86,10.85,2.30,,,,,,,,,,,,,,
2/14/86,10.80,2.40,,,,,,,,,,,,,,
2/21/86,10.68,2.30,,,,,,,,,,,,,,
2/28/86,10.51,2.20,,,,,,,,,,,,,,
3/7/86,10.20,2.30,,,,,,,,,,,,,,
3/14/86,10.01,2.30,,,,,,,,,,,,,,
3/21/86,10.01,2.30,,,,,,,,,,,,,,
3/28/86,10.10,2.30,,,,,,,,,,,,,,
4/4/86,9.99,2.30,,,,,,,,,,,,,,
4/11/86,9.98,2.30,,,,,,,,,,,,,,
4/18/86,9.92,2.10,,,,,,,,,,,,,,
4/25/86,9.86,2.20,,,,,,,,,,,,,,
5/2/86,9.90,2.20,,,,,,,,,,,,,,
5/9/86,10.00,2.20,,,,,,,,,,,,,,
5/16/86,10.08,2.30,,,,,,,,,,,,,,
5/23/86,10.36,2.40,,,,,,,,,,,,,,
5/30/86,10.38,2.30,,,,,,,,,,,,,,
6/6/86,10.74,2.30,,,,,,,,,,,,,,
6/13/86,10.76,2.30,,,,,,,,,,,,,,
6/20/86,10.61,2.20,,,,,,,,,,,,,,
6/27/86,10.62,2.20,,,,,,,,,,,,,,
7/4/86,10.61,2.20,,,,,,,,,,,,,,
7/11/86,10.59,2.20,,,,,,,,,,,,,,
7/18/86,10.43,2.20,,,,,,,,,,,,,,
7/25/86,10.40,2.20,,,,,,,,,,,,,,
8/1/86,10.40,2.10,,,,,,,,,,,,,,
8/8/86,10.40,2.20,,,,,,,,,,,,,,
8/15/86,10.23,2.10,,,,,,,,,,,,,,
8/22/86,10.04,2.10,,,,,,,,,,,,,,
8/29/86,9.93,2.10,,,,,,,,,,,,,,
9/5/86,9.90,2.20,,,,,,,,,,,,,,
9/12/86,9.96,2.10,,,,,,,,,,,,,,
9/19/86,10.07,2.10,,,,,,,,,,,,,,
9/26/86,10.10,2.20,,,,,,,,,,,,,,
10/3/86,10.08,2.10,,,,,,,,,,,,,,
10/10/86,9.99,2.10,,,,,,,,,,,,,,
10/17/86,9.96,2.10,,,,,,,,,,,,,,
10/24/86,9.95,2.20,,,,,,,,,,,,,,
10/31/86,9.89,2.10,,,,,,,,,,,,,,
11/7/86,9.83,2.10,,,,,,,,,,,,,,
11/14/86,9.81,2.00,,,,,,,,,,,,,,
11/21/86,9.64,2.00,,,,,,,,,,,,,,
11/28/86,9.50,2.00,,,,,,,,,,,,,,
12/5/86,9.30,2.00,,,,,,,,,,,,,,
12/12/86,9.35,2.10,,,,,,,,,,,,,,
12/19/86,9.30,2.10,,,,,,,,,,,,,,
12/26/86,9.29,2.10,,,,,,,,,,,,,,
1/2/87,9.37,2.20,,,,,,,,,,,,,,
1/9/87,9.32,2.20,,,,,,,,,,,,,,
1/16/87,9.21,2.10,,,,,,,,,,,,,,
1/23/87,9.04,2.20,,,,,,,,,,,,,,
1/30/87,9.08,2.20,,,,,,,,,,,,,,
2/6/87,9.06,2.10,,,,,,,,,,,,,,
2/13/87,9.09,2.10,,,,,,,,,,,,,,
2/20/87,9.11,2.10,,,,,,,,,,,,,,
2/27/87,9.07,2.10,,,,,,,,,,,,,,
3/6/87,9.03,2.00,,,,,,,,,,,,,,
3/13/87,9.05,2.10,,,,,,,,,,,,,,
3/20/87,9.03,2.10,,,,,,,,,,,,,,
3/27/87,9.03,2.00,,,,,,,,,,,,,,
4/3/87,9.26,2.20,,,,,,,,,,,,,,
4/10/87,9.43,2.30,,,,,,,,,,,,,,
4/17/87,10.27,2.30,,,,,,,,,,,,,,
4/24/87,10.37,2.20,,,,,,,,,,,,,,
5/1/87,10.47,2.20,,,,,,,,,,,,,,
5/8/87,10.52,2.20,,,,,,,,,,,,,,
5/15/87,10.48,2.30,,,,,,,,,,,,,,
5/22/87,10.81,2.30,,,,,,,,,,,,,,
5/29/87,10.70,2.30,,,,,,,,,,,,,,
6/5/87,10.70,2.30,,,,,,,,,,,,,,
6/12/87,10.66,2.20,,,,,,,,,,,,,,
6/19/87,10.44,2.20,,,,,,,,,,,,,,
6/26/87,10.35,2.20,,,,,,,,,,,,,,
7/3/87,10.36,2.20,,,,,,,,,,,,,,
7/10/87,10.30,2.20,,,,,,,,,,,,,,
7/17/87,10.23,2.20,,,,,,,,,,,,,,
7/24/87,10.23,2.10,,,,,,,,,,,,,,
7/31/87,10.27,2.20,,,,,,,,,,,,,,
8/7/87,10.35,2.00,,,,,,,,,,,,,,
8/14/87,10.34,2.00,,,,,,,,,,,,,,
8/21/87,10.30,2.20,,,,,,,,,,,,,,
8/28/87,10.33,2.10,,,,,,,,,,,,,,
9/4/87,10.63,2.20,,,,,,,,,,,,,,
9/11/87,10.91,2.20,,,,,,,,,,,,,,
9/18/87,10.99,2.30,,,,,,,,,,,,,,
9/25/87,11.02,2.20,,,,,,,,,,,,,,
10/2/87,11.18,2.30,,,,,,,,,,,,,,
10/9/87,11.21,2.20,,,,,,,,,,,,,,
10/16/87,11.58,2.30,,,,,,,,,,,,,,
10/23/87,11.36,2.20,,,,,,,,,,,,,,
10/30/87,10.97,2.20,,,,,,,,,,,,,,
11/6/87,10.79,2.10,,,,,,,,,,,,,,
11/13/87,10.66,2.10,,,,,,,,,,,,,,
11/20/87,10.60,2.00,,,,,,,,,,,,,,
11/27/87,10.55,2.00,,,,,,,,,,,,,,
12/4/87,10.60,2.10,,,,,,,,,,,,,,
12/11/87,10.66,2.20,,,,,,,,,,,,,,
12/18/87,10.69,2.20,,,,,,,,,,,,,,
12/25/87,10.64,2.20,,,,,,,,,,,,,,
12/31/87,10.61,2.00,,,,,,,,,,,,,,
1/8/88,10.50,2.00,,,,,,,,,,,,,,
1/15/88,10.53,2.00,,,,,,,,,,,,,,
1/22/88,10.34,2.00,,,,,,,,,,,,,,
1/29/88,10.16,2.00,,,,,,,,,,,,,,
2/5/88,9.94,2.00,,,,,,,,,,,,,,
2/12/88,9.84,2.10,,,,,,,,,,,,,,
2/19/88,9.92,2.10,,,,,,,,,,,,,,
2/26/88,9.87,2.10,,,,,,,,,,,,,,
3/4/88,9.85,2.00,,,,,,,,,,,,,,
3/11/88,9.96,2.00,,,,,,,,,,,,,,
3/18/88,9.92,2.00,,,,,,,,,,,,,,
3/25/88,9.99,2.10,,,,,,,,,,,,,,
4/1/88,10.05,2.10,,,,,,,,,,,,,,
4/8/88,10.19,2.20,,,,,,,,,,,,,,
4/15/88,10.19,2.10,,,,,,,,,,,,,,
4/22/88,10.30,2.20,,,,,,,,,,,,,,
4/29/88,10.28,2.10,,,,,,,,,,,,,,
5/6/88,10.32,2.20,,,,,,,,,,,,,,
5/13/88,10.40,2.10,,,,,,,,,,,,,,
5/20/88,10.52,2.10,,,,,,,,,,,,,,
5/27/88,10.58,2.10,,,,,,,,,,,,,,
6/3/88,10.58,2.10,,,,,,,,,,,,,,
6/10/88,10.51,2.00,,,,,,,,,,,,,,
6/17/88,10.35,2.00,,,,,,,,,,,,,,
6/24/88,10.40,2.00,,,,,,,,,,,,,,
7/1/88,10.39,2.00,,,,,,,,,,,,,,
7/8/88,10.38,2.00,,,,,,,,,,,,,,
7/15/88,10.44,2.00,,,,,,,,,,,,,,
7/22/88,10.46,2.10,,,,,,,,,,,,,,
7/29/88,10.49,2.10,,,,,,,,,,,,,,
8/5/88,10.44,2.00,,,,,,,,,,,,,,
8/12/88,10.57,2.20,,,,,,,,,,,,,,
8/19/88,10.71,2.30,,,,,,,,,,,,,,
8/26/88,10.67,2.20,,,,,,,,,,,,,,
9/2/88,10.65,2.40,,,,,,,,,,,,,,
9/9/88,10.53,2.10,,,,,,,,,,,,,,
9/16/88,10.40,2.00,,,,,,,,,,,,,,
9/23/88,10.40,2.00,,,,,,,,,,,,,,
9/30/88,10.42,2.10,,,,,,,,,,,,,,
10/7/88,10.38,1.90,,,,,,,,,,,,,,
10/14/88,10.33,1.90,,,,,,,,,,,,,,
10/21/88,10.28,1.90,,,,,,,,,,,,,,
10/28/88,10.22,1.90,,,,,,,,,,,,,,
11/4/88,10.12,1.90,,,,,,,,,,,,,,
11/11/88,10.24,2.00,,,,,,,,,,,,,,
11/18/88,10.31,2.20,,,,,,,,,,,,,,
11/25/88,10.39,2.10,,,,,,,,,,,,,,
12/2/88,10.44,2.10,,,,,,,,,,,,,,
12/9/88,10.46,2.00,,,,,,,,,,,,,,
12/16/88,10.71,2.20,,,,,,,,,,,,,,
12/23/88,10.68,2.20,,,,,,,,,,,,,,
12/30/88,10.77,2.20,,,,,,,,,,,,,,
1/6/89,10.80,2.20,,,,,,,,,,,,,,
1/13/89,10.81,2.10,,,,,,,,,,,,,,
1/20/89,10.71,2.00,,,,,,,,,,,,,,
1/27/89,10.60,2.10,,,,,,,,,,,,,,
2/3/89,10.55,2.10,,,,,,,,,,,,,,
2/10/89,10.56,2.00,,,,,,,,,,,,,,
2/17/89,10.69,2.20,,,,,,,,,,,,,,
2/24/89,10.78,2.30,,,,,,,,,,,,,,
3/3/89,10.91,2.30,,,,,,,,,,,,,,
3/10/89,10.86,2.20,,,,,,,,,,,,,,
3/17/89,10.98,2.10,,,,,,,,,,,,,,
3/24/89,11.22,2.20,,,,,,,,,,,,,,
3/31/89,11.19,2.20,,,,,,,,,,,,,,
4/7/89,11.07,2.20,,,,,,,,,,,,,,
4/14/89,11.11,2.20,,,,,,,,,,,,,,
4/21/89,10.99,2.10,,,,,,,,,,,,,,
4/28/89,11.03,2.10,,,,,,,,,,,,,,
5/5/89,10.97,2.10,,,,,,,,,,,,,,
5/12/89,10.93,2.20,,,,,,,,,,,,,,
5/19/89,10.69,2.00,,,,,,,,,,,,,,
5/26/89,10.50,2.00,,,,,,,,,,,,,,
6/2/89,10.48,2.00,,,,,,,,,,,,,,
6/9/89,10.20,2.10,,,,,,,,,,,,,,
6/16/89,10.04,2.10,,,,,,,,,,,,,,
6/23/89,10.19,2.10,,,,,,,,,,,,,,
6/30/89,10.07,2.10,,,,,,,,,,,,,,
7/7/89,10.03,2.10,,,,,,,,,,,,,,
7/14/89,9.82,2.10,,,,,,,,,,,,,,
7/21/89,9.87,2.00,,,,,,,,,,,,,,
7/28/89,9.81,2.10,,,,,,,,,,,,,,
8/4/89,9.68,2.00,,,,,,,,,,,,,,
8/11/89,9.96,2.10,,,,,,,,,,,,,,
8/18/89,10.09,2.10,,,,,,,,,,,,,,
8/25/89,10.21,2.00,,,,,,,,,,,,,,
9/1/89,10.22,1.90,,,,,,,,,,,,,,
9/8/89,10.17,2.00,,,,,,,,,,,,,,
9/15/89,10.05,2.00,,,,,,,,,,,,,,
9/22/89,10.03,2.00,,,,,,,,,,,,,,
9/29/89,10.16,2.10,,,,,,,,,,,,,,
10/6/89,10.10,2.10,,,,,,,,,,,,,,
10/13/89,9.95,2.00,,,,,,,,,,,,,,
10/20/89,9.92,2.00,,,,,,,,,,,,,,
10/27/89,9.82,2.00,,,,,,,,,,,,,,
11/3/89,9.82,2.00,,,,,,,,,,,,,,
11/10/89,9.79,1.90,,,,,,,,,,,,,,
11/17/89,9.72,2.00,,,,,,,,,,,,,,
11/24/89,9.74,2.00,,,,,,,,,,,,,,
12/1/89,9.74,2.00,,,,,,,,,,,,,,
12/8/89,9.76,2.00,,,,,,,,,,,,,,
12/15/89,9.75,1.90,,,,,,,,,,,,,,
12/22/89,9.69,2.00,,,,,,,,,,,,,,
12/29/89,9.78,2.00,,,,,,,,,,,,,,
1/5/90,9.83,2.00,,,,,,,,,,,,,,
1/12/90,9.80,2.00,,,,,,,,,,,,,,
1/19/90,9.90,2.10,,,,,,,,,,,,,,
1/26/90,10.05,2.10,,,,,,,,,,,,,,
2/2/90,10.17,2.10,,,,,,,,,,,,,,
2/9/90,10.21,2.10,,,,,,,,,,,,,,
2/16/90,10.10,2.10,,,,,,,,,,,,,,
2/23/90,10.31,2.10,,,,,,,,,,,,,,
3/2/90,10.23,2.10,,,,,,,,,,,,,,
3/9/90,10.29,2.10,,,,,,,,,,,,,,
3/16/90,10.34,2.00,,,,,,,,,,,,,,
3/23/90,10.26,2.00,,,,,,,,,,,,,,
3/30/90,10.22,2.10,,,,,,,,,,,,,,
4/6/90,10.26,2.00,,,,,,,,,,,,,,
4/13/90,10.25,2.00,,,,,,,,,,,,,,
4/20/90,10.41,2.10,,,,,,,,,,,,,,
4/27/90,10.56,2.10,,,,,,,,,,,,,,
5/4/90,10.67,2.10,,,,,,,,,,,,,,
5/11/90,10.54,2.00,,,,,,,,,,,,,,
5/18/90,10.37,2.00,,,,,,,,,,,,,,
5/25/90,10.33,2.00,,,,,,,,,,,,,,
6/1/90,10.29,2.00,,,,,,,,,,,,,,
6/8/90,10.10,2.00,,,,,,,,,,,,,,
6/15/90,10.12,2.00,,,,,,,,,,,,,,
6/22/90,10.16,2.00,,,,,,,,,,,,,,
6/29/90,10.15,2.00,,,,,,,,,,,,,,
7/6/90,10.06,1.90,,,,,,,,,,,,,,
7/13/90,10.11,2.00,,,,,,,,,,,,,,
7/20/90,9.99,2.00,,,,,,,,,,,,,,
7/27/90,9.98,2.00,,,,,,,,,,,,,,
8/3/90,9.84,1.90,,,,,,,,,,,,,,
8/10/90,10.08,2.10,,,,,,,,,,,,,,
8/17/90,10.05,2.00,,,,,,,,,,,,,,
8/24/90,10.29,2.10,,,,,,,,,,,,,,
8/31/90,10.24,2.10,,,,,,,,,,,,,,
9/7/90,10.19,2.00,,,,,,,,,,,,,,
9/14/90,10.13,2.00,,,,,,,,,,,,,,
9/21/90,10.16,2.10,,,,,,,,,,,,,,
9/28/90,10.22,2.20,,,,,,,,,,,,,,
10/5/90,10.08,2.10,,,,,,,,,,,,,,
10/12/90,10.22,2.20,,,,,,,,,,,,,,
10/19/90,10.24,2.20,,,,,,,,,,,,,,
10/26/90,10.17,2.10,,,,,,,,,,,,,,
11/2/90,10.13,2.10,,,,,,,,,,,,,,
11/9/90,10.09,2.10,,,,,,,,,,,,,,
11/16/90,10.02,2.00,,,,,,,,,,,,,,
11/23/90,9.93,2.10,,,,,,,,,,,,,,
11/30/90,9.90,2.00,,,,,,,,,,,,,,
12/7/90,9.81,1.90,,,,,,,,,,,,,,
12/14/90,9.56,1.90,,,,,,,,,,,,,,
12/21/90,9.64,1.90,,,,,,,,,,,,,,
12/28/90,9.68,2.00,,,,,,,,,,,,,,
1/4/91,9.56,1.90,,,,,,,,,,,,,,
1/11/91,9.63,2.10,,,,,,,,,,,,,,
1/18/91,9.75,2.20,,,,,,,,,,,,,,
1/25/91,9.61,2.00,,,,,,,,,,,,,,
2/1/91,9.56,2.00,,,,,,,,,,,,,,
2/8/91,9.36,1.90,,,,,,,,,,,,,,
2/15/91,9.25,2.00,,,,,,,,,,,,,,
2/22/91,9.29,2.10,,,,,,,,,,,,,,
3/1/91,9.40,2.10,,,,,,,,,,,,,,
3/8/91,9.49,2.10,,,,,,,,,,,,,,
3/15/91,9.50,2.00,,,,,,,,,,,,,,
3/22/91,9.59,2.10,,,,,,,,,,,,,,
3/29/91,9.52,2.10,,,,,,,,,,,,,,
4/5/91,9.49,2.00,,,,,,,,,,,,,,
4/12/91,9.48,2.00,,,,,,,,,,,,,,
4/19/91,9.47,2.00,,,,,,,,,,,,,,
4/26/91,9.53,2.10,,,,,,,,,,,,,,
5/3/91,9.47,1.90,,,,,,,,,,,,,,
5/10/91,9.47,1.90,,,,,,,,,,,,,,
5/17/91,9.50,2.10,,,,,,,,,,,,,,
5/24/91,9.47,2.00,,,,,,,,,,,,,,
5/31/91,9.45,1.90,,,,,,,,,,,,,,
6/7/91,9.48,2.00,,,,,,,,,,,,,,
6/14/91,9.66,2.20,,,,,,,,,,,,,,
6/21/91,9.65,2.00,,,,,,,,,,,,,,
6/28/91,9.67,2.10,,,,,,,,,,,,,,
7/5/91,9.62,2.00,,,,,,,,,,,,,,
7/12/91,9.64,2.00,,,,,,,,,,,,,,
7/19/91,9.54,2.00,,,,,,,,,,,,,,
7/26/91,9.50,1.90,,,,,,,,,,,,,,
8/2/91,9.44,2.00,,,,,,,,,,,,,,
8/9/91,9.27,1.80,,,,,,,,,,,,,,
8/16/91,9.19,1.90,,,,,,,,,,,,,,
8/23/91,9.17,1.90,,,,,,,,,,,,,,
8/30/91,9.15,1.90,8.77,1.90,,,,,,,,,,,,
9/6/91,9.14,1.90,8.79,1.80,,,,,,,,,,,,
9/13/91,9.02,1.90,8.68,1.80,,,,,,,,,,,,
9/20/91,8.95,1.90,8.62,1.80,,,,,,,,,,,,
9/27/91,8.92,1.80,8.59,1.80,,,,,,,,,,,,
10/4/91,8.87,1.80,8.51,1.80,,,,,,,,,,,,
10/11/91,8.82,1.80,8.46,1.80,,,,,,,,,,,,
10/18/91,8.82,1.90,8.45,1.80,,,,,,,,,,,,
10/25/91,8.91,1.90,8.51,1.80,,,,,,,,,,,,
11/1/91,8.78,1.80,8.41,1.70,,,,,,,,,,,,
11/8/91,8.76,1.70,8.36,1.70,,,,,,,,,,,,
11/15/91,8.69,1.80,8.32,1.70,,,,,,,,,,,,
11/22/91,8.63,1.80,8.25,1.70,,,,,,,,,,,,
11/29/91,8.70,1.90,8.29,1.80,,,,,,,,,,,,
12/6/91,8.62,1.80,8.21,1.70,,,,,,,,,,,,
12/13/91,8.53,1.70,8.10,1.70,,,,,,,,,,,,
12/20/91,8.49,1.80,8.07,1.70,,,,,,,,,,,,
12/27/91,8.35,1.80,7.90,1.70,,,,,,,,,,,,
1/3/92,8.24,1.70,7.79,1.70,,,,,,,,,,,,
1/10/92,8.23,1.60,7.79,1.60,,,,,,,,,,,,
1/17/92,8.45,1.80,8.03,1.80,,,,,,,,,,,,
1/24/92,8.56,1.80,8.14,1.80,,,,,,,,,,,,
1/31/92,8.68,2.10,8.28,2.00,,,,,,,,,,,,
2/7/92,8.67,1.70,8.30,1.70,,,,,,,,,,,,
2/14/92,8.73,1.90,8.36,1.80,,,,,,,,,,,,
2/21/92,8.82,1.90,8.43,1.90,,,,,,,,,,,,
2/28/92,8.83,1.80,8.44,1.80,,,,,,,,,,,,
3/6/92,8.85,1.90,8.48,1.80,,,,,,,,,,,,
3/13/92,8.88,1.90,8.51,1.80,,,,,,,,,,,,
3/20/92,9.03,1.80,8.69,1.80,,,,,,,,,,,,
3/27/92,8.98,1.80,8.63,1.70,,,,,,,,,,,,
4/3/92,8.96,1.70,8.57,1.70,,,,,,,,,,,,
4/10/92,8.84,1.60,8.44,1.60,,,,,,,,,,,,
4/17/92,8.76,1.60,8.38,1.50,,,,,,,,,,,,
4/24/92,8.85,1.80,8.49,1.70,,,,,,,,,,,,
5/1/92,8.84,1.80,8.46,1.70,,,,,,,,,,,,
5/8/92,8.75,1.60,8.38,1.50,,,,,,,,,,,,
5/15/92,8.64,1.60,8.26,1.50,,,,,,,,,,,,
5/22/92,8.53,1.60,8.16,1.40,,,,,,,,,,,,
5/29/92,8.60,1.80,8.21,1.70,,,,,,,,,,,,
6/5/92,8.59,1.80,8.18,1.60,,,,,,,,,,,,
6/12/92,8.54,1.60,8.12,1.50,,,,,,,,,,,,
6/19/92,8.48,1.60,8.03,1.50,,,,,,,,,,,,
6/26/92,8.43,1.60,7.98,1.60,,,,,,,,,,,,
7/3/92,8.29,1.50,7.84,1.40,,,,,,,,,,,,
7/10/92,8.13,1.50,7.67,1.50,,,,,,,,,,,,
7/17/92,8.09,1.60,7.63,1.50,,,,,,,,,,,,
7/24/92,8.08,1.60,7.61,1.50,,,,,,,,,,,,
7/31/92,8.05,1.70,7.60,1.60,,,,,,,,,,,,
8/7/92,8.06,1.60,7.59,1.50,,,,,,,,,,,,
8/14/92,7.96,1.60,7.48,1.60,,,,,,,,,,,,
8/21/92,7.87,1.70,7.38,1.50,,,,,,,,,,,,
8/28/92,8.01,1.80,7.51,1.70,,,,,,,,,,,,
9/4/92,7.94,1.70,7.44,1.60,,,,,,,,,,,,
9/11/92,7.84,1.60,7.33,1.50,,,,,,,,,,,,
9/18/92,7.89,1.70,7.37,1.70,,,,,,,,,,,,
9/24/92,8.02,1.70,7.48,1.60,,,,,,,,,,,,
10/2/92,7.93,1.60,7.37,1.50,,,,,,,,,,,,
10/9/92,8.01,1.80,7.46,1.70,,,,,,,,,,,,
10/16/92,8.06,1.70,7.51,1.70,,,,,,,,,,,,
10/23/92,8.23,2.00,7.71,1.90,,,,,,,,,,,,
10/30/92,8.21,1.90,7.68,1.80,,,,,,,,,,,,
11/6/92,8.29,2.00,7.75,1.90,,,,,,,,,,,,
11/13/92,8.32,2.00,7.79,1.90,,,,,,,,,,,,
11/20/92,8.32,1.80,7.83,1.80,,,,,,,,,,,,
11/27/92,8.29,1.80,7.81,1.70,,,,,,,,,,,,
12/4/92,8.34,1.80,7.87,1.70,,,,,,,,,,,,
12/11/92,8.23,1.60,7.77,1.60,,,,,,,,,,,,
12/18/92,8.19,1.60,7.74,1.60,,,,,,,,,,,,
12/25/92,8.13,1.50,7.65,1.50,,,,,,,,,,,,
12/31/92,8.14,1.60,7.68,1.60,,,,,,,,,,,,
1/8/93,8.07,1.60,7.60,1.60,,,,,,,,,,,,
1/15/93,8.04,1.60,7.56,1.60,,,,,,,,,,,,
1/22/93,8.00,1.70,7.51,1.60,,,,,,,,,,,,
1/29/93,7.86,1.50,7.37,1.60,,,,,,,,,,,,
2/5/93,7.80,1.50,7.29,1.60,,,,,,,,,,,,
2/12/93,7.75,1.60,7.25,1.60,,,,,,,,,,,,
2/19/93,7.65,1.50,7.12,1.50,,,,,,,,,,,,
2/26/93,7.53,1.50,7.02,1.50,,,,,,,,,,,,
3/5/93,7.44,1.50,6.91,1.50,,,,,,,,,,,,
3/12/93,7.47,1.60,6.97,1.60,,,,,,,,,,,,
3/19/93,7.57,1.70,7.07,1.70,,,,,,,,,,,,
3/26/93,7.50,1.70,7.01,1.70,,,,,,,,,,,,
4/2/93,7.53,1.70,7.03,1.80,,,,,,,,,,,,
4/9/93,7.57,1.80,7.07,1.80,,,,,,,,,,,,
4/16/93,7.45,1.60,6.93,1.60,,,,,,,,,,,,
4/23/93,7.38,1.60,6.86,1.70,,,,,,,,,,,,
4/30/93,7.43,1.80,6.91,1.80,,,,,,,,,,,,
5/7/93,7.42,1.70,6.88,1.70,,,,,,,,,,,,
5/14/93,7.42,1.80,6.86,1.80,,,,,,,,,,,,
5/21/93,7.52,1.80,6.98,1.80,,,,,,,,,,,,
5/28/93,7.50,1.80,6.99,1.80,,,,,,,,,,,,
6/4/93,7.47,1.70,6.97,1.70,,,,,,,,,,,,
6/11/93,7.48,1.70,6.98,1.70,,,,,,,,,,,,
6/18/93,7.38,1.60,6.87,1.60,,,,,,,,,,,,
6/25/93,7.34,1.50,6.84,1.50,,,,,,,,,,,,
7/2/93,7.23,1.50,6.76,1.50,,,,,,,,,,,,
7/9/93,7.19,1.60,6.71,1.50,,,,,,,,,,,,
7/16/93,7.16,1.60,6.67,1.60,,,,,,,,,,,,
7/23/93,7.20,1.70,6.70,1.70,,,,,,,,,,,,
7/30/93,7.25,1.70,6.75,1.60,,,,,,,,,,,,
8/6/93,7.21,1.60,6.72,1.60,,,,,,,,,,,,
8/13/93,7.17,1.50,6.68,1.50,,,,,,,,,,,,
8/20/93,7.10,1.40,6.62,1.50,,,,,,,,,,,,
8/27/93,6.97,1.40,6.49,1.40,,,,,,,,,,,,
9/3/93,6.93,1.40,6.45,1.50,,,,,,,,,,,,
9/10/93,6.82,1.40,6.35,1.40,,,,,,,,,,,,
